Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\TO-DO\todo\templates with glob **/*.
Watching dir D:\TO-DO\todo\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\app\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1736364401.524018
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1736364401.5760198
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736364400.4757485
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736364401.492503
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1736364401.485506
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736364401.5930312
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1736364401.481499
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1736364401.5230181
File D:\TO-DO\todo\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1736364401.6405356
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1737314477.1091857
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1736364401.6565382
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1736364401.4844985
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1736364401.524018
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1736364401.6475348
File D:\TO-DO\todo\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1736364399.81384
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736364401.5750217
File D:\TO-DO\todo\venv\Lib\site-packages\environ\compat.py first seen with mtime 1737713449.6916132
File D:\TO-DO\todo\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1736364399.8148465
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1736364401.490507
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736364399.103787
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1736364401.4865053
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736364400.0082376
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736364401.4705002
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736364401.4865053
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1736364401.6605358
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736364399.1027853
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736364401.6715357
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736364401.6685367
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1736364400.3388436
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1737556665.686421
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1736364401.6655357
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1736364401.2044246
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1736364401.474501
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1736364401.6775362
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1736364401.5820186
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736364401.666536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736364401.4805
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1736364401.5995293
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736364401.577018
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1736364400.6032474
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1736364401.663536
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736364401.6455364
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736364401.674534
File D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1737556665.685296
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1736364401.5730164
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1736364399.108187
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1737713449.6936252
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1736364401.6365335
File D:\TO-DO\todo\manage.py first seen with mtime 1737607367.0426142
File D:\TO-DO\todo\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1736364399.8193023
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1736364401.5710182
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1736364401.6005356
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736364401.5870264
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1736364401.4664989
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1736364401.4674995
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1736364401.5300245
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1736364401.658535
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1736364401.663536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1736364400.0062387
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1736364400.3388436
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1736364400.4737487
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1736364400.4757485
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1736364401.641536
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1736364401.601535
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1736364401.2034254
File D:\TO-DO\todo\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1736364399.6169398
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1736364400.3438432
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1736364401.643535
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1736364401.4764998
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1736364401.5290215
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1736364400.009239
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1736364401.5540254
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1736364400.007238
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1736364401.490507
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736364401.4824982
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1736364401.491505
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1736364401.033341
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736364401.4935045
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1736364400.6932588
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1736364401.4794998
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736364400.4727497
File D:\TO-DO\todo\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1736364399.812384
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728275246.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736364401.649536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1736364401.4764998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736364400.0102367
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1736364401.4844985
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1736364401.4794998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1736364401.491505
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1736364401.4875038
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1736364400.3398452
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1736364401.649536
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1736364399.1027853
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1736364401.475499
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1736364399.1091917
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1736364401.485506
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1736364401.2999728
File D:\TO-DO\todo\todo\urls.py first seen with mtime 1736365921.340116
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1736364399.1091917
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1736364401.4895065
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1736364400.3418436
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1736364400.0062387
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1736364401.475499
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1736364401.597024
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1736364401.4764998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736364401.483499
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1736364401.5190184
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1736364401.5250163
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1736364399.1071875
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\app\__init__.py first seen with mtime 1736364316.1471848
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1736364401.6615357
File D:\TO-DO\todo\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736364401.638536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1736364401.642536
File D:\TO-DO\todo\templates\base.html first seen with mtime 1737553224.752498
File D:\TO-DO\todo\templates\completed.html first seen with mtime 1737306663.3096733
File D:\TO-DO\todo\templates\dashboard.html first seen with mtime 1737571294.5303886
File D:\TO-DO\todo\templates\door.html first seen with mtime 1737712988.5815012
File D:\TO-DO\todo\templates\forgot.html first seen with mtime 1736912350.3808436
File D:\TO-DO\todo\templates\password_reset_complete.html first seen with mtime 1736885186.4353678
File D:\TO-DO\todo\templates\password_reset_confirm.html first seen with mtime 1736912020.2101526
File D:\TO-DO\todo\templates\password_reset_done.html first seen with mtime 1736886411.939366
File D:\TO-DO\todo\templates\task_list.html first seen with mtime 1737306719.8231008
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736364400.6942582
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1736364401.0343416
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736364400.6002476
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736364400.228382
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1736364401.5680194
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736364401.5700178
File D:\TO-DO\todo\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1736364401.638536
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736364400.6002476
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736364400.5977316
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1736364401.4785
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1736364401.202425
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736364400.6002476
File D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1737556665.6892974
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1736364401.294467
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1736364400.5977316
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736364400.5992403
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1736364400.5992403
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736364401.592027
File D:\TO-DO\todo\app\migrations\__init__.py first seen with mtime 1736364316.1491964
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1736364401.5680194
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736364400.6012468
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736364400.2263825
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736364400.228382
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736364400.5977316
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736364400.5977316
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1736364401.294467
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1736364401.5670176
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736364400.6942582
File D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1737556665.6872985
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1736364400.6002476
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736364400.6942582
File D:\TO-DO\todo\app\migrations\0001_initial.py first seen with mtime 1736961061.1570027
File D:\TO-DO\todo\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1736364400.0052397
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736364401.2054243
File D:\TO-DO\todo\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1736364401.638536
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736364400.5992403
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1736364400.2273817
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1736364401.6725352
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736364400.6002476
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1736364401.6725352
File D:\TO-DO\todo\app\migrations\0002_alter_task_due_date.py first seen with mtime 1736969125.4853137
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 510, in parse
    compile_func = self.tags[command]
                   ~~~~~~~~~^^^^^^^^^
KeyError: 'static'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\TO-DO\todo\app\views.py", line 36, in login
    return render(request, 'door.html')  # Render the login page if GET request
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
                    ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
                       ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
        contents,
    ...<2 lines>...
        self.engine,
    )
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ~~~~~~~~~~~~~~~~~~~~~^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 512, in parse
    self.invalid_block_tag(token, command, parse_until)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 573, in invalid_block_tag
    raise self.error(
    ...<3 lines>...
    )
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 11: 'static'. Did you forget to register or load this tag?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
